   1               		.file	"text.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	glcd_set_font
  18               	glcd_set_font:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23               	.LVL1:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0002 9093 0000 		sts (font_current)+1,r25
  28 0006 8093 0000 		sts font_current,r24
  29               	.LM3:
  30 000a 6093 0000 		sts font_current+2,r22
  31               	.LM4:
  32 000e 4093 0000 		sts font_current+3,r20
  33               	.LM5:
  34 0012 2093 0000 		sts font_current+4,r18
  35               	.LM6:
  36 0016 0093 0000 		sts font_current+5,r16
  37               	.LVL2:
  38               	.LM7:
  39 001a 81E0      		ldi r24,lo8(1)
  40               	.LVL3:
  41 001c 8093 0000 		sts font_current+6,r24
  42               	/* epilogue start */
  43               	.LM8:
  44 0020 0F91      		pop r16
  45               	.LVL4:
  46 0022 0895      		ret
  47               	.LFE6:
  49               	.global	glcd_font
  51               	glcd_font:
  52               	.LFB7:
  53               	.LM9:
  54               	.LVL5:
  55 0024 EF92      		push r14
  56               	.LVL6:
  57 0026 0F93      		push r16
  58               	.LVL7:
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61               	.LM10:
  62 0028 9093 0000 		sts (font_current)+1,r25
  63 002c 8093 0000 		sts font_current,r24
  64               	.LM11:
  65 0030 6093 0000 		sts font_current+2,r22
  66               	.LM12:
  67 0034 4093 0000 		sts font_current+3,r20
  68               	.LM13:
  69 0038 2093 0000 		sts font_current+4,r18
  70               	.LM14:
  71 003c 0093 0000 		sts font_current+5,r16
  72               	.LVL8:
  73               	.LM15:
  74 0040 E092 0000 		sts font_current+6,r14
  75               	.LVL9:
  76               	/* epilogue start */
  77               	.LM16:
  78 0044 0F91      		pop r16
  79               	.LVL10:
  80 0046 EF90      		pop r14
  81               	.LVL11:
  82 0048 0895      		ret
  83               	.LFE7:
  85               	.global	glcd_draw_char_xy
  87               	glcd_draw_char_xy:
  88               	.LFB8:
  89               	.LM17:
  90               	.LVL12:
  91 004a 2F92      		push r2
  92 004c 3F92      		push r3
  93 004e 4F92      		push r4
  94 0050 5F92      		push r5
  95 0052 6F92      		push r6
  96 0054 7F92      		push r7
  97 0056 8F92      		push r8
  98 0058 9F92      		push r9
  99 005a AF92      		push r10
 100 005c BF92      		push r11
 101 005e CF92      		push r12
 102 0060 DF92      		push r13
 103 0062 EF92      		push r14
 104 0064 FF92      		push r15
 105 0066 0F93      		push r16
 106 0068 1F93      		push r17
 107 006a DF93      		push r29
 108 006c CF93      		push r28
 109 006e CDB7      		in r28,__SP_L__
 110 0070 DEB7      		in r29,__SP_H__
 111 0072 6397      		sbiw r28,19
 112 0074 0FB6      		in __tmp_reg__,__SREG__
 113 0076 F894      		cli
 114 0078 DEBF      		out __SP_H__,r29
 115 007a 0FBE      		out __SREG__,__tmp_reg__
 116 007c CDBF      		out __SP_L__,r28
 117               	/* prologue: function */
 118               	/* frame size = 19 */
 119 007e 482E      		mov r4,r24
 120 0080 E62E      		mov r14,r22
 121 0082 342F      		mov r19,r20
 122               	.LM18:
 123 0084 5091 0000 		lds r21,font_current+4
 124 0088 4517      		cp r20,r21
 125 008a 00F0      		brlo .L6
 126               	.LVL13:
 127 008c 8091 0000 		lds r24,font_current+5
 128 0090 8417      		cp r24,r20
 129 0092 00F4      		brsh .L7
 130               	.LVL14:
 131               	.L6:
 132 0094 3EE2      		ldi r19,lo8(46)
 133               	.LVL15:
 134               	.L7:
 135               	.LM19:
 136 0096 8091 0000 		lds r24,font_current+6
 137 009a 8823      		tst r24
 138 009c 01F0      		breq .+2
 139 009e 00C0      		rjmp .L8
 140 00a0 042D      		mov r16,r4
 141 00a2 FF24      		clr r15
 142               	.LVL16:
 143               	.LBB2:
 144               	.LBB3:
 145               	.LBB4:
 146               	.LM20:
 147 00a4 432E      		mov r4,r19
 148               	.LVL17:
 149 00a6 5524      		clr r5
 150               	.LVL18:
 151               	.LBE4:
 152               	.LM21:
 153 00a8 602E      		mov r6,r16
 154 00aa 7724      		clr r7
 155               	.LVL19:
 156 00ac 8E2C      		mov r8,r14
 157 00ae 9924      		clr r9
 158               	.LVL20:
 159 00b0 00C0      		rjmp .L9
 160               	.LVL21:
