   1               		.file	"Main_game.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_11
  18               	__vector_11:
  19               	.LFB7:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 8F93      		push r24
  28 000e 9F93      		push r25
  29 0010 AF93      		push r26
  30 0012 BF93      		push r27
  31               	/* prologue: Signal */
  32               	/* frame size = 0 */
  33               	.LM2:
  34 0014 2091 0000 		lds r18,milisek
  35 0018 2F5F      		subi r18,lo8(-(1))
  36 001a 2093 0000 		sts milisek,r18
  37               	.LM3:
  38 001e 8091 0000 		lds r24,move_kreis
  39 0022 8823      		tst r24
  40 0024 01F0      		breq .L2
  41 0026 8150      		subi r24,lo8(-(-1))
  42 0028 8093 0000 		sts move_kreis,r24
  43               	.L2:
  44               	.LM4:
  45 002c 8091 0000 		lds r24,schalter_ent
  46 0030 8823      		tst r24
  47 0032 01F0      		breq .L3
  48 0034 8150      		subi r24,lo8(-(-1))
  49 0036 8093 0000 		sts schalter_ent,r24
  50               	.L3:
  51               	.LM5:
  52 003a 8091 0000 		lds r24,Status
  53 003e 8130      		cpi r24,lo8(1)
  54 0040 01F4      		brne .L4
  55 0042 8091 0000 		lds r24,gametime
  56 0046 9091 0000 		lds r25,(gametime)+1
  57 004a A091 0000 		lds r26,(gametime)+2
  58 004e B091 0000 		lds r27,(gametime)+3
  59 0052 0196      		adiw r24,1
  60 0054 A11D      		adc r26,__zero_reg__
  61 0056 B11D      		adc r27,__zero_reg__
  62 0058 8093 0000 		sts gametime,r24
  63 005c 9093 0000 		sts (gametime)+1,r25
  64 0060 A093 0000 		sts (gametime)+2,r26
  65 0064 B093 0000 		sts (gametime)+3,r27
  66               	.L4:
  67               	.LM6:
  68 0068 2436      		cpi r18,lo8(100)
  69 006a 01F4      		brne .L6
  70               	.LM7:
  71 006c 8091 0000 		lds r24,sek
  72 0070 8F5F      		subi r24,lo8(-(1))
  73 0072 8093 0000 		sts sek,r24
  74               	.LM8:
  75 0076 1092 0000 		sts milisek,__zero_reg__
  76               	.LM9:
  77 007a 8C33      		cpi r24,lo8(60)
  78 007c 01F4      		brne .L6
  79               	.LM10:
  80 007e 1092 0000 		sts sek,__zero_reg__
  81               	.L6:
  82               	/* epilogue start */
  83               	.LM11:
  84 0082 BF91      		pop r27
  85 0084 AF91      		pop r26
  86 0086 9F91      		pop r25
  87 0088 8F91      		pop r24
  88 008a 2F91      		pop r18
  89 008c 0F90      		pop r0
  90 008e 0FBE      		out __SREG__,r0
  91 0090 0F90      		pop r0
  92 0092 1F90      		pop __zero_reg__
  93 0094 1895      		reti
  94               	.LFE7:
  96               	.global	score
  98               	score:
  99               	.LFB8:
 100               	.LM12:
 101               	.LVL0:
 102 0096 8F92      		push r8
 103 0098 9F92      		push r9
 104 009a AF92      		push r10
 105 009c BF92      		push r11
 106 009e CF92      		push r12
 107 00a0 DF92      		push r13
 108 00a2 EF92      		push r14
 109 00a4 FF92      		push r15
 110 00a6 0F93      		push r16
 111 00a8 1F93      		push r17
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114 00aa 7B01      		movw r14,r22
 115 00ac 8C01      		movw r16,r24
 116 00ae 4A01      		movw r8,r20
 117 00b0 A22E      		mov r10,r18
 118               	.LM13:
 119 00b2 BB24      		clr r11
 120               	.LVL1:
 121 00b4 CC24      		clr r12
 122 00b6 DD24      		clr r13
 123               	.LVL2:
 124 00b8 84E6      		ldi r24,lo8(100)
 125 00ba 90E0      		ldi r25,hi8(100)
 126 00bc A0E0      		ldi r26,hlo8(100)
 127 00be B0E0      		ldi r27,hhi8(100)
 128 00c0 E80E      		add r14,r24
 129 00c2 F91E      		adc r15,r25
 130 00c4 0A1F      		adc r16,r26
 131 00c6 1B1F      		adc r17,r27
 132               	.LVL3:
 133 00c8 60E1      		ldi r22,lo8(10000)
 134 00ca 77E2      		ldi r23,hi8(10000)
 135 00cc 80E0      		ldi r24,hlo8(10000)
 136 00ce 90E0      		ldi r25,hhi8(10000)
 137 00d0 A801      		movw r20,r16
 138 00d2 9701      		movw r18,r14
 139               	.LVL4:
