   1               		.file	"PCD8544.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	glcd_data
  18               	glcd_data:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 299A      		sbi 37-32,1
  26               	.LM3:
  27 0002 0E94 0000 		call glcd_spi_write
  28               	.LVL1:
  29               	/* epilogue start */
  30               	.LM4:
  31 0006 0895      		ret
  32               	.LFE7:
  34               	.global	glcd_command
  36               	glcd_command:
  37               	.LFB6:
  38               	.LM5:
  39               	.LVL2:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM6:
  43 0008 2998      		cbi 37-32,1
  44               	.LM7:
  45 000a 0E94 0000 		call glcd_spi_write
  46               	.LVL3:
  47               	/* epilogue start */
  48               	.LM8:
  49 000e 0895      		ret
  50               	.LFE6:
  52               	.global	glcd_PCD8544_init
  54               	glcd_PCD8544_init:
  55               	.LFB14:
  56               	.LM9:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LM10:
  60 0010 0E94 0000 		call glcd_reset
  61               	.LM11:
  62 0014 81E2      		ldi r24,lo8(33)
  63 0016 0E94 0000 		call glcd_command
  64               	.LM12:
  65 001a 82E1      		ldi r24,lo8(18)
  66 001c 0E94 0000 		call glcd_command
  67               	.LM13:
  68 0020 8CEB      		ldi r24,lo8(-68)
  69 0022 0E94 0000 		call glcd_command
  70               	.LM14:
  71 0026 80E2      		ldi r24,lo8(32)
  72 0028 0E94 0000 		call glcd_command
  73               	.LM15:
  74 002c 8CE0      		ldi r24,lo8(12)
  75 002e 0E94 0000 		call glcd_command
  76               	/* epilogue start */
  77               	.LM16:
  78 0032 0895      		ret
  79               	.LFE14:
  81               	.global	glcd_write
  83               	glcd_write:
  84               	.LFB13:
  85               	.LM17:
  86 0034 EF92      		push r14
  87 0036 FF92      		push r15
  88 0038 0F93      		push r16
  89 003a 1F93      		push r17
  90 003c CF93      		push r28
  91 003e DF93      		push r29
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94               	.LM18:
  95 0040 00E0      		ldi r16,lo8(0)
  96               	.LVL4:
  97 0042 20E0      		ldi r18,lo8(0)
  98 0044 30E0      		ldi r19,hi8(0)
  99 0046 C0E0      		ldi r28,lo8(0)
 100 0048 D0E0      		ldi r29,hi8(0)
 101               	.LVL5:
 102               	.L12:
 103               	.LBB2:
 104               	.LM19:
 105 004a E091 0000 		lds r30,glcd_bbox_selected
 106 004e F091 0000 		lds r31,(glcd_bbox_selected)+1
 107               	.LM20:
 108 0052 88E0      		ldi r24,lo8(8)
 109 0054 E82E      		mov r14,r24
 110 0056 F12C      		mov r15,__zero_reg__
 111 0058 E20E      		add r14,r18
 112 005a F31E      		adc r15,r19
 113               	.LM21:
 114 005c 8181      		ldd r24,Z+1
 115 005e 90E0      		ldi r25,lo8(0)
 116 0060 8E15      		cp r24,r14
 117 0062 9F05      		cpc r25,r15
 118 0064 04F4      		brge .L8
 119               	.LM22:
 120 0066 8381      		ldd r24,Z+3
 121 0068 90E0      		ldi r25,lo8(0)
 122 006a 8217      		cp r24,r18
 123 006c 9307      		cpc r25,r19
 124 006e 04F0      		brlt .L9
 125               	.LM23:
 126 0070 802F      		mov r24,r16
 127 0072 8064      		ori r24,lo8(64)
 128 0074 0E94 0000 		call glcd_command
 129               	.LM24:
 130 0078 E091 0000 		lds r30,glcd_bbox_selected
 131 007c F091 0000 		lds r31,(glcd_bbox_selected)+1
 132 0080 8081      		ld r24,Z
 133 0082 8068      		ori r24,lo8(-128)
 134 0084 0E94 0000 		call glcd_command
 135               	.LM25:
 136 0088 E091 0000 		lds r30,glcd_bbox_selected
 137 008c F091 0000 		lds r31,(glcd_bbox_selected)+1
 138 0090 1081      		ld r17,Z
 139 0092 00C0      		rjmp .L10
 140               	.L11:
 141               	.LM26:
 142 0094 E091 0000 		lds r30,glcd_buffer_selected
 143 0098 F091 0000 		lds r31,(glcd_buffer_selected)+1
 144 009c EC0F      		add r30,r28
 145 009e FD1F      		adc r31,r29
 146 00a0 E10F      		add r30,r17
 147 00a2 F11D      		adc r31,__zero_reg__
 148 00a4 8081      		ld r24,Z
 149 00a6 0E94 0000 		call glcd_data
 150               	.LM27:
